Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (312) expr -> . expr IS_GREATER_OR_EQUAL expr
    (313) expr -> . expr INSTANCEOF expr
    (314) expr -> . expr INSTANCEOF STATIC
    (315) expr -> . PLUS expr
    (316) expr -> . MINUS expr
    (317) expr -> . NOT expr
    (318) expr -> . BOOLEAN_NOT expr
    (319) expr -> . expr QUESTION expr COLON expr
    (320) expr -> . expr QUESTION COLON expr
    (321) expr -> . INC variable
    (322) expr -> . DEC variable
    (323) expr -> . variable INC
    (324) expr -> . variable DEC
    (325) expr -> . INT_CAST expr
    (326) expr -> . DOUBLE_CAST expr
    (327) expr -> . STRING_CAST expr
    (328) expr -> . ARRAY_CAST expr
    (329) expr -> . OBJECT_CAST expr
    (330) expr -> . BOOL_CAST expr
    (331) expr -> . UNSET_CAST expr
    (332) expr -> . BINARY_CAST expr
    (333) expr -> . ISSET LPAREN isset_variables RPAREN
    (336) expr -> . EMPTY LPAREN expr RPAREN
    (337) expr -> . EVAL LPAREN expr RPAREN
    (338) expr -> . INCLUDE expr
    (339) expr -> . INCLUDE_ONCE expr
    (340) expr -> . REQUIRE expr
    (341) expr -> . REQUIRE_ONCE expr
    (344) expr -> . exit_or_die
    (345) expr -> . exit_or_die LPAREN RPAREN
    (346) expr -> . exit_or_die LPAREN expr RPAREN
    (347) expr -> . PRINT expr
    (348) expr -> . AT expr
    (349) expr -> . LPAREN expr RPAREN
    (205) variable -> . base_variable_with_function_calls OBJECT_OPERATOR object_property method_or_not variable_properties
    (206) variable -> . base_variable_with_function_calls
    (234) variable -> . variable LBRACKET dim_offset RBRACKET
    (350) scalar -> . class_constant
    (351) scalar -> . common_scalar
    (352) scalar -> . QUOTE encaps_list QUOTE
    (353) scalar -> . STRING QUOTE encaps_list QUOTE
    (354) scalar -> . scalar_heredoc
    (355) scalar -> . nowdoc
    (356) scalar -> . class_name_constant
    (361) scalar -> . STRING_VARNAME
    (362) scalar -> . namespace_name
    (363) scalar -> . NS_SEPARATOR namespace_name
    (364) scalar -> . NAMESPACE NS_SEPARATOR namespace_name
    (342) exit_or_die -> . EXIT
    (343) exit_or_die -> . DIE
    (207) base_variable_with_function_calls -> . base_variable
    (208) base_variable_with_function_calls -> . function_call
    (365) class_constant -> . class_name DOUBLE_COLON STRING
    (366) class_constant -> . variable_class_name DOUBLE_COLON STRING
    (367) common_scalar -> . LNUMBER
    (368) common_scalar -> . DNUMBER
    (369) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (370) common_scalar -> . STRING CONSTANT_ENCAPSED_STRING
    (371) common_scalar -> . LINE
    (372) common_scalar -> . FILE
    (373) common_scalar -> . DIR
    (374) common_scalar -> . CLASS_C
    (375) common_scalar -> . METHOD_C
    (376) common_scalar -> . FUNC_C
    (377) common_scalar -> . NS_C
    (357) scalar_heredoc -> . START_HEREDOC encaps_list END_HEREDOC
    (358) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC
    (385) class_name_constant -> . class_name DOUBLE_COLON CLASS
    (428) namespace_name -> . namespace_name NS_SEPARATOR STRING
    (429) namespace_name -> . STRING
    (430) namespace_name -> . ARRAY
    (225) base_variable -> . simple_indirect_reference
    (226) base_variable -> . static_member
    (209) function_call -> . namespace_name LPAREN function_call_parameter_list RPAREN
    (210) function_call -> . NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (211) function_call -> . NAMESPACE NS_SEPARATOR namespace_name LPAREN function_call_parameter_list RPAREN
    (212) function_call -> . class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (213) function_call -> . class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (214) function_call -> . variable_class_name DOUBLE_COLON STRING LPAREN function_call_parameter_list RPAREN
    (215) function_call -> . variable_class_name DOUBLE_COLON variable_without_objects LPAREN function_call_parameter_list RPAREN
    (216) function_call -> . class_name DOUBLE_COLON LBRACE expr RBRACE LPAREN function_call_parameter_list RPAREN
    (217) function_call -> . variable_class_name DOUBLE_COLON LBRACE expr RBRACE LPAREN function_call_parameter_list RPAREN
    (218) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (219) function_call -> . BACKTICK encaps_list BACKTICK
    (187) class_name -> . namespace_name
    (188) class_name -> . NS_SEPARATOR namespace_name
    (189) class_name -> . NAMESPACE NS_SEPARATOR namespace_name
    (190) class_name -> . STATIC
    (233) variable_class_name -> . reference_variable
    (227) simple_indirect_reference -> . DOLLAR simple_indirect_reference
    (228) simple_indirect_reference -> . reference_variable
    (229) static_member -> . class_name DOUBLE_COLON variable_without_objects
    (230) static_member -> . variable_class_name DOUBLE_COLON variable_without_objects
    (231) static_member -> . class_name DOUBLE_COLON LBRACE expr RBRACE
    (232) static_member -> . variable_class_name DOUBLE_COLON LBRACE expr RBRACE
    (250) variable_without_objects -> . simple_indirect_reference
    (235) reference_variable -> . reference_variable LBRACKET dim_offset RBRACKET
    (236) reference_variable -> . reference_variable LBRACE expr RBRACE
    (237) reference_variable -> . compound_variable
    (239) compound_variable -> . VARIABLE
    (240) compound_variable -> . DOLLAR LBRACE expr RBRACE

    NEW             shift and go to state 40
    CLONE           shift and go to state 41
    LIST            shift and go to state 42
    ARRAY           shift and go to state 44
    LBRACKET        shift and go to state 45
    FUNCTION        shift and go to state 110
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48
    BOOLEAN_NOT     shift and go to state 49
    INC             shift and go to state 50
    DEC             shift and go to state 51
    INT_CAST        shift and go to state 52
    DOUBLE_CAST     shift and go to state 53
    STRING_CAST     shift and go to state 54
    ARRAY_CAST      shift and go to state 55
    OBJECT_CAST     shift and go to state 56
    BOOL_CAST       shift and go to state 57
    UNSET_CAST      shift and go to state 58
    BINARY_CAST     shift and go to state 59
    ISSET           shift and go to state 60
    EMPTY           shift and go to state 61
    EVAL            shift and go to state 62
    INCLUDE         shift and go to state 63
    INCLUDE_ONCE    shift and go to state 64
    REQUIRE         shift and go to state 65
    REQUIRE_ONCE    shift and go to state 66
    PRINT           shift and go to state 68
    AT              shift and go to state 69
    LPAREN          shift and go to state 9
    QUOTE           shift and go to state 76
    STRING          shift and go to state 35
    STRING_VARNAME  shift and go to state 80
    NS_SEPARATOR    shift and go to state 81
    NAMESPACE       shift and go to state 112
    EXIT            shift and go to state 82
    DIE             shift and go to state 83
    LNUMBER         shift and go to state 88
    DNUMBER         shift and go to state 89
    CONSTANT_ENCAPSED_STRING shift and go to state 90
    LINE            shift and go to state 91
    FILE            shift and go to state 92
    DIR             shift and go to state 93
    CLASS_C         shift and go to state 94
    METHOD_C        shift and go to state 95
    FUNC_C          shift and go to state 96
    NS_C            shift and go to state 97
    START_HEREDOC   shift and go to state 98
    START_NOWDOC    shift and go to state 99
    BACKTICK        shift and go to state 103
    STATIC          shift and go to state 111
    DOLLAR          shift and go to state 105
    VARIABLE        shift and go to state 107

    variable                       shift and go to state 39
    expr                           shift and go to state 384
    scalar                         shift and go to state 43
    exit_or_die                    shift and go to state 67
    base_variable_with_function_calls shift and go to state 73
    class_constant                 shift and go to state 74
    common_scalar                  shift and go to state 75
    scalar_heredoc                 shift and go to state 77
    nowdoc                         shift and go to state 78
    class_name_constant            shift and go to state 79
    namespace_name                 shift and go to state 12
    base_variable                  shift and go to state 84
    function_call                  shift and go to state 85
    class_name                     shift and go to state 86
    variable_class_name            shift and go to state 87
    simple_indirect_reference      shift and go to state 100
    static_member                  shift and go to state 101
    variable_without_objects       shift and go to state 102
    reference_variable             shift and go to state 104
    compound_variable              shift and go to state 106

state 201

    (287) expr -> variable SL_EQUAL . expr
    (180) expr -> . variable
    (181) expr -> . variable EQUALS expr
    (182) expr -> . variable EQUALS AND expr
    (183) expr -> . NEW class_name_reference ctor_arguments
    (184) expr -> . expr OBJECT_OPERATOR object_property method_or_not
    (198) expr -> . CLONE expr
    (199) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (238) expr -> . expr LBRACE dim_offset RBRACE
    (251) expr -> . scalar
    (252) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (253) expr -> . LBRACKET array_pair_list RBRACKET
    (271) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
    (278) expr -> . variable PLUS_EQUAL expr
    (279) expr -> . variable MINUS_EQUAL expr
    (280) expr -> . variable MUL_EQUAL expr
    (281) expr -> . variable DIV_EQUAL expr
    (282) expr -> . variable CONCAT_EQUAL expr
    (283) expr -> . variable MOD_EQUAL expr
    (284) expr -> . variable AND_EQUAL expr
    (285) expr -> . variable OR_EQUAL expr
    (286) expr -> . variable XOR_EQUAL expr
    (287) expr -> . variable SL_EQUAL expr
    (288) expr -> . variable SR_EQUAL expr
    (289) expr -> . expr BOOLEAN_AND expr
    (290) expr -> . expr BOOLEAN_OR expr
    (291) expr -> . expr LOGICAL_AND expr
    (292) expr -> . expr LOGICAL_OR expr
    (293) expr -> . expr LOGICAL_XOR expr
    (294) expr -> . expr AND expr
    (295) expr -> . expr OR expr
    (296) expr -> . expr XOR expr
    (297) expr -> . expr CONCAT expr
    (298) expr -> . expr PLUS expr
    (299) expr -> . expr MINUS expr
    (300) expr -> . expr MUL expr
    (301) expr -> . expr DIV expr
    (302) expr -> . expr SL expr
    (303) expr -> . expr SR expr
    (304) expr -> . expr MOD expr
    (305) expr -> . expr IS_IDENTICAL expr
    (306) expr -> . expr IS_NOT_IDENTICAL expr
    (307) expr -> . expr IS_EQUAL expr
    (308) expr -> . expr IS_NOT_EQUAL expr
    (309) expr -> . expr IS_SMALLER expr
    (310) expr -> . expr IS_SMALLER_OR_EQUAL expr
    (311) expr -> . expr IS_GREATER expr
    (312) expr -> . expr IS_GREATER_OR_EQUAL expr
    (313) expr -> . expr INSTANCEOF expr
    (314) expr -> . expr INSTANCEOF STATIC
    (315) expr -> . PLUS expr
    (316) expr -> . MINUS expr
    (317) expr -> . NOT expr
    (318) expr -> . BOOLEAN_NOT expr
    (319) expr -> . expr QUESTION expr COLON expr
    (320) expr -> . expr QUESTION COLON expr
    (321) expr -> . INC variable
    (322) expr -> . DEC variable
    (323) expr -> . variable INC
    (324) expr -> . variable DEC
    (325) expr -> . INT_CAST expr
    (326) expr -> . DOUBLE_CAST expr
    (327) expr -> . STRING_CAST expr
    (328) expr -> . ARRAY_CAST expr
    (329) expr -> . OBJECT_CAST expr
    (330) expr -> . BOOL_CAST expr
    (331) expr -> . UNSET_CAST expr
    (332) expr -> . BINARY_CAST expr
    (333) expr -> . ISSET LPAREN isset_variables RPAREN
    (336) expr -> . EMPTY LPAREN expr RPAREN
    (337) expr -> . EVAL LPAREN expr RPAREN
    (338) expr -> . INCLUDE expr
    (339) expr -> . INCLUDE_ONCE expr
    (340) expr -> . REQUIRE expr
    (341) expr -> . REQUIRE_ONCE expr
    (344) expr -> . exit_or_die
    (345) expr -> . exit_or_die LPAREN RPAREN
    (346) expr -> . exit_or_die LPAREN expr RPAREN
    (347) expr -> . PRINT expr
    (348) expr -> . AT expr
    (349) expr -> . LPAREN expr RPAREN
    (205) variable -> . base_variable_with_function_calls OBJECT_OPERATOR object_property method_or_not variable_properties
    (206) variable -> . base_variable_with_function_calls
    (234) variable -> . variable LBRACKET dim_offset RBRACKET
    (350) scalar -> . class_constant
    (351) scalar -> . common_scalar
    (352) scalar -> . QUOTE encaps_list QUOTE
    (353) scalar -> . STRING QUOTE encaps_list QUOTE
    (354) scalar -> . scalar_heredoc
    (355) scalar -> . nowdoc
    (356) scalar -> . class_name_constant
    (361) scalar -> . STRING_VARNAME
    (362) scalar -> . namespace_name
